-- Merging decision tree log ---
manifest
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/6b6d2f97a8eea369f82694176ece14c1/play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/dedc70542a6822fb4aee685d7da585dd/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/dedc70542a6822fb4aee685d7da585dd/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/799a322d8c4e84dadbd3a83d4e7e7404/play-services-measurement-base-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/799a322d8c4e84dadbd3a83d4e7e7404/play-services-measurement-base-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cda12d54b3bdff4a6a90a7075322a5a6/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cda12d54b3bdff4a6a90a7075322a5a6/play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/82524e8bd328110c0ccce590bd53e811/jetified-play-services-basement-17.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/82524e8bd328110c0ccce590bd53e811/jetified-play-services-basement-17.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/3baa75fa93a5adf9733eea5c0bf219d0/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/3baa75fa93a5adf9733eea5c0bf219d0/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/43a5c0431694cb6eb60ad36e4c8cf6d0/lifecycle-process-2.1.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/43a5c0431694cb6eb60ad36e4c8cf6d0/lifecycle-process-2.1.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a812a89a465b23997b3ce08c3c6fbaf2/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a812a89a465b23997b3ce08c3c6fbaf2/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.danikula:videocache:2.6.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/41cc5f0415950b9537133f8439e20d8c/videocache-2.6.4/AndroidManifest.xml:12:5-20
MERGED from [com.danikula:videocache:2.6.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/41cc5f0415950b9537133f8439e20d8c/videocache-2.6.4/AndroidManifest.xml:12:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d1602116d78cb6c08cf0af83288e958f/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d1602116d78cb6c08cf0af83288e958f/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.otaliastudios.opengl:egloo:0.5.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/d05afe84c81eb6846f75aa723e4b62b2/egloo-0.5.3/AndroidManifest.xml:10:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.5.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/d05afe84c81eb6846f75aa723e4b62b2/egloo-0.5.3/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/3a04bdb583ca49e9ec1ca028f0c64dc1/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/3a04bdb583ca49e9ec1ca028f0c64dc1/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [in.srain.cube:ultra-ptr:1.0.11] /Users/eder/.gradle/caches/transforms-2/files-2.1/d30aa516e7efa60a1404154ba83cad9c/ultra-ptr-1.0.11/AndroidManifest.xml:11:5-20
MERGED from [in.srain.cube:ultra-ptr:1.0.11] /Users/eder/.gradle/caches/transforms-2/files-2.1/d30aa516e7efa60a1404154ba83cad9c/ultra-ptr-1.0.11/AndroidManifest.xml:11:5-20
MERGED from [com.github.asyl.animation:arcanimator:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/2832cda931e16ba80a75cd1926892ec3/arcanimator-1.0.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.asyl.animation:arcanimator:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/2832cda931e16ba80a75cd1926892ec3/arcanimator-1.0.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/5d015d92e0ced562f48a9b2dece48154/CircularReveal-1.3.1/AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/5d015d92e0ced562f48a9b2dece48154/CircularReveal-1.3.1/AndroidManifest.xml:10:5-20
MERGED from [com.github.nisrulz:easydeviceinfo-common:2.4.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f20fcd7183230afc0f12c483af566e30/easydeviceinfo-common-2.4.1/AndroidManifest.xml:27:5-28:19
MERGED from [com.github.nisrulz:easydeviceinfo-common:2.4.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f20fcd7183230afc0f12c483af566e30/easydeviceinfo-common-2.4.1/AndroidManifest.xml:27:5-28:19
MERGED from [com.kailashdabhi:om-recorder:1.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/def9a90103ffc8ed62fcc6053e769c55/om-recorder-1.1.5/AndroidManifest.xml:13:5-17:19
MERGED from [com.kailashdabhi:om-recorder:1.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/def9a90103ffc8ed62fcc6053e769c55/om-recorder-1.1.5/AndroidManifest.xml:13:5-17:19
MERGED from [com.huawei.hms:ml-computer-vision-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/3b83ae284cbbf88e69edcbc907370be0/ml-computer-vision-inner-1.0.3.300/AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/3b83ae284cbbf88e69edcbc907370be0/ml-computer-vision-inner-1.0.3.300/AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-ha-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/2beb3c3385d5cd580f1f426d81ffec72/ml-computer-ha-inner-1.0.3.300/AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-ha-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/2beb3c3385d5cd580f1f426d81ffec72/ml-computer-ha-inner-1.0.3.300/AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8da17ade042d2092b5cc4d33d52073c/dynamic-api-1.0.13.303/AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8da17ade042d2092b5cc4d33d52073c/dynamic-api-1.0.13.303/AndroidManifest.xml:11:5-18:19
MERGED from [com.android.volley:volley:1.1.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/2a596db7ee652b5b7797f30e699bedc2/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/2a596db7ee652b5b7797f30e699bedc2/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:13:5-22:19
MERGED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:13:5-22:19
MERGED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:20:5-39:19
MERGED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:20:5-39:19
	android:requestLegacyExternalStorage
		ADDED from [com.digipro.fesdkcore:elementos_anexo:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/2cf2e7ec70441de2b595e4798632facb/jetified-elementos_anexo-0.4.45.0161.S/AndroidManifest.xml:15:9-52
	android:extractNativeLibs
		ADDED from [com.digipro.fesdkcore:elementos_anexo:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/2cf2e7ec70441de2b595e4798632facb/jetified-elementos_anexo-0.4.45.0161.S/AndroidManifest.xml:14:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/3baa75fa93a5adf9733eea5c0bf219d0/core-1.3.2/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:11:9-35
	android:label
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:10:9-54
	android:largeHeap
		ADDED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:99:9-33
	android:icon
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:7:9-35
	android:networkSecurityConfig
		ADDED from [com.huawei.hms:ml-computer-vision-cloud:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/1e9e2fa9268fda2a14d2e6cd18851c46/ml-computer-vision-cloud-1.0.3.300/AndroidManifest.xml:11:18-78
	android:theme
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:12:9-51
	android:name
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:6:9-28
activity#com.example.pruebadigipro.Expedientes
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:13:9-58
	android:name
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:13:19-46
activity#com.example.pruebadigipro.Login
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:14:9-43
	android:name
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:14:19-40
activity#com.example.pruebadigipro.MainActivity
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:15:9-21:20
	android:name
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:15:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:16:13-20:29
action#android.intent.action.MAIN
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:17:17-69
	android:name
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:19:17-77
	android:name
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:19:27-74
uses-sdk
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml
MERGED from [com.digipro.fesdkcore:elementos_anexo:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/2cf2e7ec70441de2b595e4798632facb/jetified-elementos_anexo-0.4.45.0161.S/AndroidManifest.xml:7:5-9:41
MERGED from [com.digipro.fesdkcore:elementos_anexo:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/2cf2e7ec70441de2b595e4798632facb/jetified-elementos_anexo-0.4.45.0161.S/AndroidManifest.xml:7:5-9:41
MERGED from [com.digipro.fesdkcore:elementos_basicos:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/e6d8a27e84209abedc06ec80d7c7f245/elementos_basicos-0.4.45.0161.S/AndroidManifest.xml:7:5-9:41
MERGED from [com.digipro.fesdkcore:elementos_basicos:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/e6d8a27e84209abedc06ec80d7c7f245/elementos_basicos-0.4.45.0161.S/AndroidManifest.xml:7:5-9:41
MERGED from [com.digipro.fesdkcore:elementos_rostro:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/b08366b534ba561d9efccfbc4bb08775/elementos_rostro-0.4.45.0161.S/AndroidManifest.xml:7:5-9:41
MERGED from [com.digipro.fesdkcore:elementos_rostro:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/b08366b534ba561d9efccfbc4bb08775/elementos_rostro-0.4.45.0161.S/AndroidManifest.xml:7:5-9:41
MERGED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:7:5-9:41
MERGED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:7:5-9:41
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:7:5-9:41
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.gcacace:signature-pad:1.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/135d1975453ec1c76250145164b99349/jetified-signature-pad-1.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.gcacace:signature-pad:1.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/135d1975453ec1c76250145164b99349/jetified-signature-pad-1.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.manojbhadane:GenericAdapter:v1.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/22a06c0b332cea616a14e1c3ed2ca071/GenericAdapter-v1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.manojbhadane:GenericAdapter:v1.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/22a06c0b332cea616a14e1c3ed2ca071/GenericAdapter-v1.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:3.5.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/ed647462a955cfe474c04defb74ebcab/databinding-adapters-3.5.3/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:3.5.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/ed647462a955cfe474c04defb74ebcab/databinding-adapters-3.5.3/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/48761b9ca731a583d4eb21bb1d644fb1/databinding-runtime-3.5.3/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/48761b9ca731a583d4eb21bb1d644fb1/databinding-runtime-3.5.3/AndroidManifest.xml:22:5-44
MERGED from [com.afollestad:material-camera:0.4.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/076ecff59c784601f92256ddf0df00e7/jetified-material-camera-0.4.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad:material-camera:0.4.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/076ecff59c784601f92256ddf0df00e7/jetified-material-camera-0.4.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.wdullaer:materialdatetimepicker:4.1.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/e8bf43b0ef69f420589ca4c10320cef3/materialdatetimepicker-4.1.2/AndroidManifest.xml:22:5-24:41
MERGED from [com.wdullaer:materialdatetimepicker:4.1.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/e8bf43b0ef69f420589ca4c10320cef3/materialdatetimepicker-4.1.2/AndroidManifest.xml:22:5-24:41
MERGED from [com.marshalchen.ultimaterecyclerview:library:0.7.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/6ddb5e72d29a52d7f391c448cdb465c6/jetified-library-0.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.marshalchen.ultimaterecyclerview:library:0.7.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/6ddb5e72d29a52d7f391c448cdb465c6/jetified-library-0.7.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.roughike:bottom-bar:2.3.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/61ff7f1e6d5850e617e3778d87c6c013/jetified-bottom-bar-2.3.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.roughike:bottom-bar:2.3.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/61ff7f1e6d5850e617e3778d87c6c013/jetified-bottom-bar-2.3.1/AndroidManifest.xml:8:5-10:41
MERGED from [ru.kolotnev:formatt-edit-text:0.7] /Users/eder/.gradle/caches/transforms-2/files-2.1/56754c13b44ff76917b6ce2afc778fbc/jetified-formatt-edit-text-0.7/AndroidManifest.xml:7:5-9:41
MERGED from [ru.kolotnev:formatt-edit-text:0.7] /Users/eder/.gradle/caches/transforms-2/files-2.1/56754c13b44ff76917b6ce2afc778fbc/jetified-formatt-edit-text-0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.armcha:SpaceNavigationView:1.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/401efc97c9d895a0ccc1d4d06f167353/jetified-SpaceNavigationView-1.6.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.armcha:SpaceNavigationView:1.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/401efc97c9d895a0ccc1d4d06f167353/jetified-SpaceNavigationView-1.6.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.0.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/e062f1410b87b2f54a6364efbf09186f/jetified-firebase-inappmessaging-display-17.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.0.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/e062f1410b87b2f54a6364efbf09186f/jetified-firebase-inappmessaging-display-17.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.hlab.fabrevealmenu:fab-reveal-menu:1.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/648c07011a0e8976acbac22795730d15/jetified-fab-reveal-menu-1.0.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.hlab.fabrevealmenu:fab-reveal-menu:1.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/648c07011a0e8976acbac22795730d15/jetified-fab-reveal-menu-1.0.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.MAXDeliveryNG:slideview:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/08aa437d5a41a44e30109bbab1ed779e/jetified-slideview-1.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.MAXDeliveryNG:slideview:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/08aa437d5a41a44e30109bbab1ed779e/jetified-slideview-1.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.andrognito.flashbar:flashbar:1.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/5919f7e1a113425ddf4d59b7641d8a18/jetified-flashbar-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.andrognito.flashbar:flashbar:1.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/5919f7e1a113425ddf4d59b7641d8a18/jetified-flashbar-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yarolegovich:discrete-scrollview:1.4.9] /Users/eder/.gradle/caches/transforms-2/files-2.1/aadf0bc22cd38bf4e775154f4a1bddd8/jetified-discrete-scrollview-1.4.9/AndroidManifest.xml:8:5-10:41
MERGED from [com.yarolegovich:discrete-scrollview:1.4.9] /Users/eder/.gradle/caches/transforms-2/files-2.1/aadf0bc22cd38bf4e775154f4a1bddd8/jetified-discrete-scrollview-1.4.9/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.CarGuo:RecordWave:v1.1.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/f4ef06712c821f88dd53b2cfef8ecf90/jetified-RecordWave-v1.1.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.CarGuo:RecordWave:v1.1.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/f4ef06712c821f88dd53b2cfef8ecf90/jetified-RecordWave-v1.1.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.IvanSotelo:RecordDialog:1.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/5f23abd737e09fc9e717f230d3e65f0b/jetified-RecordDialog-1.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.IvanSotelo:RecordDialog:1.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/5f23abd737e09fc9e717f230d3e65f0b/jetified-RecordDialog-1.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.scottyab:showhidepasswordedittext:0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/1587fd3e7818b874189f7f6019a19f31/jetified-showhidepasswordedittext-0.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.scottyab:showhidepasswordedittext:0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/1587fd3e7818b874189f7f6019a19f31/jetified-showhidepasswordedittext-0.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.omadahealth:swipy:1.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/849aa0d3ef7108a66a611886a6f96cc3/jetified-swipy-1.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.omadahealth:swipy:1.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/849aa0d3ef7108a66a611886a6f96cc3/jetified-swipy-1.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/329961cfc7b693aeca23c36bfde8e96e/jetified-floatingsearchview-2.1.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/329961cfc7b693aeca23c36bfde8e96e/jetified-floatingsearchview-2.1.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.nex3z:notification-badge:1.0.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/195b786be05ef5131bbd7adb13eb9677/notification-badge-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.nex3z:notification-badge:1.0.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/195b786be05ef5131bbd7adb13eb9677/notification-badge-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.aabhasr1:OtpView:1.0.6] /Users/eder/.gradle/caches/transforms-2/files-2.1/40a68d47e5fff8654b2e6915b5ededdd/jetified-OtpView-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.aabhasr1:OtpView:1.0.6] /Users/eder/.gradle/caches/transforms-2/files-2.1/40a68d47e5fff8654b2e6915b5ededdd/jetified-OtpView-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.evrencoskun.library:tableview:0.8.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/e2b8440a86dac2050407493e24ffbb68/jetified-tableview-0.8.8/AndroidManifest.xml:23:5-25:41
MERGED from [com.evrencoskun.library:tableview:0.8.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/e2b8440a86dac2050407493e24ffbb68/jetified-tableview-0.8.8/AndroidManifest.xml:23:5-25:41
